# OWASP ZAP Baseline Rules - Custom Tuning
# =========================================
#
# Format: TSV (tab-separated). Three columns:
#   1. Rule ID    (numeric ZAP plugin ID)
#   2. Action     (IGNORE | INFO | WARN | FAIL)
#   3. URL regex  (optional - applies rule to matching URLs only)
#
# Action semantics:
#   IGNORE  - completely suppress the rule, never reports
#   INFO    - downgrade to informational severity, doesn't fail builds
#   WARN    - report at warning level (default for most rules)
#   FAIL    - escalate to high severity, fails the workflow
#
# Every suppression below MUST have a comment explaining WHY it's suppressed,
# what was verified, and when (date + commit context). If you can't justify
# a suppression in plain English, the rule probably shouldn't be ignored.
#
# Reviewing this file:
#   - Re-check every IGNORE entry quarterly. Things change.
#   - If a rule is suppressed for a specific URL pattern, prefer the
#     pattern over a global IGNORE.
#   - Document false-positive evidence in adjacent comments; future-you
#     will need to defend these in audits.
#
# Update history:
#   2026-05-18  Initial rules. All suppressions verified against actual
#               production headers via `curl -I` and documented in chat.

# -----------------------------------------------------------------------------
# Cloudflare cdn-cgi paths: not our origin, not our problem
# -----------------------------------------------------------------------------
# Cloudflare serves /cdn-cgi/* responses directly from its edge, never
# routing through our gunicorn. Our after_request handler in security.py
# can't add headers to responses that don't pass through our process.
# These alerts are valid observations about Cloudflare's challenge platform,
# not about our application. Cloudflare's security posture is their
# responsibility, not ours.
#
# Verified 2026-05-18: scan showed missing CORP, HSTS, X-Content-Type-Options,
# Permissions-Policy on multiple /cdn-cgi/challenge-platform/* URLs.

# CWE-693: Cross-Origin-Resource-Policy missing (rule 90004)
# Suppressed on cdn-cgi paths only - confirmed present on our origin.
90004	IGNORE	(.*/cdn-cgi/.*)

# CWE-693: Strict-Transport-Security missing (rule 10035)
# Suppressed on cdn-cgi paths only - confirmed present on our origin.
10035	IGNORE	(.*/cdn-cgi/.*)

# CWE-693: Permissions-Policy not set (rule 10063)
# Suppressed on cdn-cgi paths only - confirmed present on our origin.
10063	IGNORE	(.*/cdn-cgi/.*)

# CWE-693: X-Content-Type-Options missing (rule 10021)
# Suppressed on cdn-cgi paths only - confirmed present on our origin.
10021	IGNORE	(.*/cdn-cgi/.*)


# -----------------------------------------------------------------------------
# CSP false positives on origin pages
# -----------------------------------------------------------------------------
# ZAP rule 10055 fires alerts for various CSP issues. We've confirmed via
# `curl -I https://dtvss.io/` that our actual CSP header is:
#
#   default-src 'self';
#   script-src 'self' 'nonce-{random}' https://cdnjs.cloudflare.com
#              https://challenges.cloudflare.com;
#   style-src 'self' 'nonce-{random}' https://fonts.googleapis.com;
#   style-src-attr 'unsafe-inline';
#   font-src 'self' https://fonts.gstatic.com;
#   img-src 'self' data:;
#   connect-src 'self';
#   frame-src https://challenges.cloudflare.com;
#   frame-ancestors 'none';
#   base-uri 'self';
#   form-action 'self'
#
# ZAP's specific complaints, all verified false:
#
#  - "Failure to Define Directive with No Fallback": false. We DO define
#    `default-src 'self'` (or `'none'` for non-HTML), which is the explicit
#    fallback per CSP spec. ZAP appears to require every directive to be
#    individually specified, which is not how CSP works.
#
#  - "script-src unsafe-eval": false. `unsafe-eval` does not appear anywhere
#    in our CSP. Possibly ZAP is confused by 'nonce-{random}' tokens.
#
#  - "style-src unsafe-inline": false. `'unsafe-inline'` appears ONLY in
#    `style-src-attr` (CSP Level 3 directive that governs inline
#    `style="..."` attributes, NOT inline `<style>` blocks). This is a
#    deliberate design choice documented in security.py - inline style
#    attributes can't load resources or execute expressions, so they're
#    safe to permit while keeping `style-src` strict for `<style>` blocks.
#    ZAP's rule 10055 doesn't understand CSP Level 3 directives like
#    `style-src-attr` and incorrectly flattens them into `style-src`.
#
# Suppressing rule 10055 entirely on our origin is justified BECAUSE we
# have an end-to-end test path (the response is generated by security.py's
# after_request handler with deterministic per-request nonces) and the CSP
# value is unit-tested elsewhere. False positives on this rule would
# otherwise drown out genuine signals in the nightly issue tracker.
10055	IGNORE	(https://dtvss\.io/.*|https://dtvss\.io)


# -----------------------------------------------------------------------------
# Timestamp Disclosure on root and sitemap
# -----------------------------------------------------------------------------
# ZAP rule 10096 flags any 10-digit number as a potential Unix timestamp.
# Our root page and sitemap contain CVE numbers (e.g. CVE-2026-26007),
# Last-Modified timestamps on the sitemap (valid sitemap.xml content),
# and historical-event dates in the about / calibration pages. None of
# these are "leaked" - they're publicly intentional content.
#
# Verified 2026-05-18: the only 10-digit numbers in the homepage HTML
# are CVE IDs and dataset filing dates from the calibration dataset.
# Last-Modified header is RFC 7232 compliant and is supposed to be there.
10096	IGNORE	(https://dtvss\.io/.*|https://dtvss\.io|https://dtvss\.io/sitemap\.xml)


# -----------------------------------------------------------------------------
# Informational alerts that aren't security issues
# -----------------------------------------------------------------------------
# Downgrade these to INFO so they don't appear in the GitHub Issue output
# but are still captured in the HTML/JSON reports for auditor review.

# CWE-200: "Modern Web Application" (rule 10109)
# ZAP saying "this site uses JavaScript" is not a security finding.
10109	INFO

# CWE-525: "Non-Storable Content" / "Storable and Cacheable Content" (rule 10049)
# ZAP commenting on Cache-Control values. We use Cache-Control: no-store
# on HTML responses (nonce uniqueness) and Cache-Control: no-cache on
# robots.txt/security.txt (clients should re-validate). Both correct.
10049	INFO

# CWE-525: "Re-examine Cache-control Directives" on security.txt (rule 10015)
# security.txt SHOULD have `Cache-Control: no-cache` so updates to the
# disclosure policy reach researchers promptly. This is RFC 9116 guidance.
10015	INFO	(.*/.well-known/security\.txt|.*/robots\.txt)

# CWE-200: "Retrieved from Cache" on favicon (rule 10050)
# Cloudflare cache hit on a public favicon is not an information leak.
10050	INFO	(.*/favicon\.ico)


# -----------------------------------------------------------------------------
# Rules we deliberately leave at default (NOT suppressed)
# -----------------------------------------------------------------------------
# Listed here for visibility - these will continue to fire if they detect
# something genuinely wrong:
#
#   10202  Absence of Anti-CSRF Tokens          (we have them)
#   10038  Content Security Policy Wildcard     (none in our CSP)
#   10054  Cookie Without SameSite Attribute    (we don't set cookies)
#   10025  Information Disclosure - Sensitive   (no PII in pages)
#   10027  Information Disclosure - Suspicious  (no error stack traces)
#   90011  Charset Mismatch                     (we send charset=utf-8)
